Sample Number,Individual ID,Clutch Completion,Date Egg,Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Sex,Delta 15 N (o/oo),Delta 13 C (o/oo),Species_Adelie Penguin (Pygoscelis adeliae),Species_Chinstrap penguin (Pygoscelis antarctica),Species_Gentoo penguin (Pygoscelis papua),Island_Biscoe,Island_Dream,Island_Torgersen,studyName_PAL0708,studyName_PAL0809,studyName_PAL0910,Culmen Length/Depth ratio,Flipper Length/Mass ratio
78,N37A2,Yes,11/6/08,37.2,19.4,184.0,3900.0,0,8.3554,-26.44787,1,0,0,0,0,1,0,1,0,1.9175257731958766,0.04717948717948718
79,N38A1,Yes,11/9/08,36.2,16.1,187.0,3550.0,1,7.82381,-26.51382,1,0,0,0,0,1,0,1,0,2.248447204968944,0.05267605633802817
80,N38A2,Yes,11/9/08,42.1,19.1,195.0,4000.0,0,9.05736,-25.81513,1,0,0,0,0,1,0,1,0,2.2041884816753927,0.04875
81,N39A1,Yes,11/2/08,34.6,17.2,189.0,3200.0,1,7.69778,-26.5387,1,0,0,0,0,1,0,1,0,2.011627906976744,0.0590625
82,N39A2,Yes,11/2/08,42.9,17.6,196.0,4700.0,0,8.63259,-26.23027,1,0,0,0,0,1,0,1,0,2.4374999999999996,0.04170212765957447
83,N40A1,Yes,11/7/08,36.7,18.8,187.0,3800.0,1,7.88494,-26.24837,1,0,0,0,0,1,0,1,0,1.952127659574468,0.049210526315789475
84,N40A2,Yes,11/7/08,35.1,19.4,193.0,4200.0,0,8.90002,-26.46254,1,0,0,0,0,1,0,1,0,1.8092783505154642,0.04595238095238095
85,N41A1,Yes,11/17/08,37.3,17.8,191.0,3350.0,1,8.32718,-26.38396,1,0,0,0,1,0,0,1,0,2.095505617977528,0.05701492537313433
86,N41A2,Yes,11/17/08,41.3,20.3,194.0,3550.0,0,9.14863,-26.09635,1,0,0,0,1,0,0,1,0,2.0344827586206895,0.05464788732394366
87,N42A1,Yes,11/8/08,36.3,19.5,190.0,3800.0,0,8.57087,-26.22227,1,0,0,0,1,0,0,1,0,1.8615384615384614,0.05
88,N42A2,Yes,11/8/08,36.9,18.6,189.0,3500.0,1,8.59147,-26.08165,1,0,0,0,1,0,0,1,0,1.9838709677419353,0.054
89,N44A1,Yes,11/8/08,38.3,19.2,189.0,3950.0,0,9.07826,-26.12417,1,0,0,0,1,0,0,1,0,1.9947916666666665,0.047848101265822784
90,N44A2,Yes,11/8/08,38.9,18.8,190.0,3600.0,1,8.36936,-26.11199,1,0,0,0,1,0,0,1,0,2.0691489361702127,0.05277777777777778
91,N45A1,Yes,11/14/08,35.7,18.0,202.0,3550.0,1,8.46531,-26.05621,1,0,0,0,1,0,0,1,0,1.9833333333333334,0.056901408450704224
92,N45A2,Yes,11/14/08,41.1,18.1,205.0,4300.0,0,8.77018,-25.83352,1,0,0,0,1,0,0,1,0,2.270718232044199,0.047674418604651166
93,N46A1,Yes,11/5/08,34.0,17.1,185.0,3400.0,1,8.01485,-26.69543,1,0,0,0,1,0,0,1,0,1.9883040935672514,0.054411764705882354
94,N46A2,Yes,11/5/08,39.6,18.1,186.0,4450.0,0,8.49915,-26.42406,1,0,0,0,1,0,0,1,0,2.187845303867403,0.041797752808988765
95,N48A1,Yes,11/17/08,36.2,17.3,187.0,3300.0,1,8.90723,-26.30037,1,0,0,0,1,0,0,1,0,2.092485549132948,0.056666666666666664
96,N48A2,Yes,11/17/08,40.8,18.9,208.0,4300.0,0,8.48204,-26.57941,1,0,0,0,1,0,0,1,0,2.1587301587301586,0.04837209302325581
97,N49A1,Yes,11/8/08,38.1,18.6,190.0,3700.0,1,8.10277,-26.50086,1,0,0,0,1,0,0,1,0,2.0483870967741935,0.051351351351351354
98,N49A2,Yes,11/8/08,40.3,18.5,196.0,4350.0,0,8.39459,-26.01152,1,0,0,0,1,0,0,1,0,2.1783783783783783,0.045057471264367814
99,N50A1,Yes,11/10/08,33.1,16.1,178.0,2900.0,1,9.04218,-26.15775,1,0,0,0,1,0,0,1,0,2.0559006211180124,0.06137931034482759
100,N50A2,Yes,11/10/08,43.2,18.5,192.0,4100.0,0,8.97025,-26.03679,1,0,0,0,1,0,0,1,0,2.3351351351351353,0.04682926829268293
101,N47A1,Yes,11/9/09,35.0,17.9,192.0,3725.0,1,8.84451,-26.28055,1,0,0,1,0,0,0,0,1,1.9553072625698324,0.051543624161073824
102,N47A2,Yes,11/9/09,41.0,20.0,203.0,4725.0,0,9.01079,-26.38085,1,0,0,1,0,0,0,0,1,2.05,0.04296296296296296
103,N49A1,Yes,11/15/09,37.7,16.0,183.0,3075.0,1,9.2151,-26.2253,1,0,0,1,0,0,0,0,1,2.35625,0.05951219512195122
104,N49A2,Yes,11/15/09,37.8,20.0,190.0,4250.0,0,9.51929,-25.69199,1,0,0,1,0,0,0,0,1,1.89,0.04470588235294118
105,N51A1,Yes,11/15/09,37.9,18.6,193.0,2925.0,1,9.02642,-25.86482,1,0,0,1,0,0,0,0,1,2.0376344086021505,0.06598290598290599
106,N51A2,Yes,11/15/09,39.7,18.9,184.0,3550.0,0,8.85699,-25.80208,1,0,0,1,0,0,0,0,1,2.100529100529101,0.051830985915492955
107,N53A1,Yes,11/15/09,38.6,17.2,199.0,3750.0,1,8.77322,-26.48973,1,0,0,1,0,0,0,0,1,2.244186046511628,0.053066666666666665
108,N53A2,Yes,11/15/09,38.2,20.0,190.0,3900.0,0,9.59245,-25.70711,1,0,0,1,0,0,0,0,1,1.9100000000000001,0.04871794871794872
109,N55A1,Yes,11/20/09,38.1,17.0,181.0,3175.0,1,9.79532,-25.27385,1,0,0,1,0,0,0,0,1,2.2411764705882353,0.057007874015748035
110,N55A2,Yes,11/20/09,43.2,19.0,197.0,4775.0,0,9.31735,-25.45171,1,0,0,1,0,0,0,0,1,2.2736842105263158,0.0412565445026178
111,N58A1,Yes,11/12/09,38.1,16.5,198.0,3825.0,1,8.43951,-26.57563,1,0,0,1,0,0,0,0,1,2.309090909090909,0.05176470588235294
112,N58A2,Yes,11/12/09,45.6,20.3,191.0,4600.0,0,8.65466,-26.32909,1,0,0,1,0,0,0,0,1,2.2463054187192117,0.04152173913043478
113,N60A1,Yes,11/15/09,39.7,17.7,193.0,3200.0,1,9.02657,-26.06203,1,0,0,1,0,0,0,0,1,2.2429378531073447,0.0603125
114,N60A2,Yes,11/15/09,42.2,19.5,197.0,4275.0,0,8.80186,-26.41218,1,0,0,1,0,0,0,0,1,2.1641025641025644,0.04608187134502924
115,N61A1,Yes,11/17/09,39.6,20.7,191.0,3900.0,1,8.80967,-26.78958,1,0,0,1,0,0,0,0,1,1.9130434782608696,0.04897435897435897
116,N61A2,Yes,11/17/09,42.7,18.3,196.0,4075.0,0,8.91434,-26.42018,1,0,0,1,0,0,0,0,1,2.3333333333333335,0.04809815950920245
117,N63A1,Yes,11/18/09,38.6,17.0,188.0,2900.0,1,9.18021,-25.77264,1,0,0,0,0,1,0,0,1,2.2705882352941176,0.06482758620689655
118,N63A2,Yes,11/18/09,37.3,20.5,199.0,3775.0,0,9.49645,-26.36678,1,0,0,0,0,1,0,0,1,1.819512195121951,0.05271523178807947
119,N64A1,Yes,11/22/09,35.7,17.0,189.0,3350.0,1,8.96436,-23.90309,1,0,0,0,0,1,0,0,1,2.1,0.05641791044776119
120,N64A2,Yes,11/22/09,41.1,18.6,189.0,3325.0,0,9.32277,-26.09989,1,0,0,0,0,1,0,0,1,2.2096774193548385,0.056842105263157895
121,N66A1,No,11/17/09,36.2,17.2,187.0,3150.0,1,9.04296,-26.19444,1,0,0,0,0,1,0,0,1,2.104651162790698,0.059365079365079364
122,N66A2,No,11/17/09,37.7,19.8,198.0,3500.0,0,9.11066,-26.42563,1,0,0,0,0,1,0,0,1,1.9040404040404042,0.05657142857142857
123,N67A1,Yes,11/16/09,40.2,17.0,176.0,3450.0,1,9.30722,-25.61039,1,0,0,0,0,1,0,0,1,2.364705882352941,0.051014492753623186
124,N67A2,Yes,11/16/09,41.4,18.5,202.0,3875.0,0,9.59462,-25.42621,1,0,0,0,0,1,0,0,1,2.2378378378378376,0.05212903225806451
125,N69A1,Yes,11/18/09,35.2,15.9,186.0,3050.0,1,8.81668,-25.95399,1,0,0,0,0,1,0,0,1,2.2138364779874213,0.06098360655737705
126,N69A2,Yes,11/18/09,40.6,19.0,199.0,4000.0,0,9.22537,-25.60826,1,0,0,0,0,1,0,0,1,2.136842105263158,0.04975
127,N71A1,Yes,11/21/09,38.8,17.6,191.0,3275.0,1,8.88098,-25.89741,1,0,0,0,0,1,0,0,1,2.204545454545454,0.0583206106870229
128,N71A2,Yes,11/21/09,41.5,18.3,195.0,4300.0,0,8.52566,-26.0245,1,0,0,0,0,1,0,0,1,2.26775956284153,0.04534883720930233
129,N72A1,Yes,11/18/09,39.0,17.1,191.0,3050.0,1,9.19031,-25.73722,1,0,0,0,0,1,0,0,1,2.280701754385965,0.06262295081967213
130,N72A2,Yes,11/18/09,44.1,18.0,210.0,4000.0,0,9.10702,-26.01363,1,0,0,0,0,1,0,0,1,2.45,0.0525
131,N73A1,No,11/23/09,38.5,17.9,190.0,3325.0,1,8.9846,-25.57956,1,0,0,0,0,1,0,0,1,2.1508379888268156,0.05714285714285714
132,N73A2,No,11/23/09,43.1,19.2,197.0,3500.0,0,8.86495,-26.1396,1,0,0,0,0,1,0,0,1,2.244791666666667,0.056285714285714286
133,N76A1,Yes,11/10/09,36.8,18.5,193.0,3500.0,1,8.98705,-25.57647,1,0,0,0,1,0,0,0,1,1.989189189189189,0.055142857142857146
134,N76A2,Yes,11/10/09,37.5,18.5,199.0,4475.0,0,8.56708,-26.49288,1,0,0,0,1,0,0,0,1,2.027027027027027,0.04446927374301676
135,N77A1,Yes,11/13/09,38.1,17.6,187.0,3425.0,1,8.717,-25.77951,1,0,0,0,1,0,0,0,1,2.164772727272727,0.0545985401459854
136,N77A2,Yes,11/13/09,41.1,17.5,190.0,3900.0,0,8.94365,-26.06943,1,0,0,0,1,0,0,0,1,2.3485714285714288,0.04871794871794872
137,N78A1,Yes,11/16/09,35.6,17.5,191.0,3175.0,1,8.75984,-25.97696,1,0,0,0,1,0,0,0,1,2.0342857142857143,0.06015748031496063
138,N78A2,Yes,11/16/09,40.2,20.1,200.0,3975.0,0,8.95998,-26.32601,1,0,0,0,1,0,0,0,1,2.0,0.050314465408805034
139,N79A1,No,11/16/09,37.0,16.5,185.0,3400.0,1,8.61651,-26.07021,1,0,0,0,1,0,0,0,1,2.242424242424242,0.054411764705882354
140,N79A2,No,11/16/09,39.7,17.9,193.0,4250.0,0,9.25769,-25.88798,1,0,0,0,1,0,0,0,1,2.217877094972067,0.04541176470588235
141,N80A1,Yes,11/14/09,40.2,17.1,193.0,3400.0,1,9.2881,-25.54976,1,0,0,0,1,0,0,0,1,2.350877192982456,0.05676470588235294
142,N80A2,Yes,11/14/09,40.6,17.2,187.0,3475.0,0,9.23408,-26.01549,1,0,0,0,1,0,0,0,1,2.36046511627907,0.05381294964028777
143,N81A1,Yes,11/16/09,32.1,15.5,188.0,3050.0,1,8.79787,-26.61075,1,0,0,0,1,0,0,0,1,2.070967741935484,0.06163934426229508
144,N81A2,Yes,11/16/09,40.7,17.0,190.0,3725.0,0,9.05674,-25.79529,1,0,0,0,1,0,0,0,1,2.394117647058824,0.05100671140939597
145,N82A1,Yes,11/16/09,37.3,16.8,192.0,3000.0,1,9.06829,-25.85203,1,0,0,0,1,0,0,0,1,2.220238095238095,0.064
146,N82A2,Yes,11/16/09,39.0,18.7,185.0,3650.0,0,9.22033,-26.03442,1,0,0,0,1,0,0,0,1,2.085561497326203,0.050684931506849315
147,N83A1,Yes,11/13/09,39.2,18.6,190.0,4250.0,0,9.11006,-25.79549,1,0,0,0,1,0,0,0,1,2.10752688172043,0.04470588235294118
148,N83A2,Yes,11/13/09,36.6,18.4,184.0,3475.0,1,8.68744,-25.8306,1,0,0,0,1,0,0,0,1,1.9891304347826089,0.052949640287769786
149,N84A1,Yes,11/17/09,36.0,17.8,195.0,3450.0,1,8.94332,-25.79189,1,0,0,0,1,0,0,0,1,2.0224719101123596,0.05652173913043478
150,N84A2,Yes,11/17/09,37.8,18.1,193.0,3750.0,0,8.97533,-26.03495,1,0,0,0,1,0,0,0,1,2.0883977900552484,0.05146666666666667
151,N85A1,Yes,11/17/09,36.0,17.1,187.0,3700.0,1,8.93465,-26.07081,1,0,0,0,1,0,0,0,1,2.1052631578947367,0.05054054054054054
152,N85A2,Yes,11/17/09,41.5,18.5,201.0,4000.0,0,8.8964,-26.06967,1,0,0,0,1,0,0,0,1,2.2432432432432434,0.05025
1,N61A1,No,11/19/07,46.5,17.9,192.0,3500.0,1,9.03935,-24.30229,0,1,0,0,1,0,1,0,0,2.597765363128492,0.054857142857142854
2,N61A2,No,11/19/07,50.0,19.5,196.0,3900.0,0,8.92069,-24.23592,0,1,0,0,1,0,1,0,0,2.5641025641025643,0.050256410256410255
3,N62A1,Yes,11/26/07,51.3,19.2,193.0,3650.0,0,9.29078,-24.7557,0,1,0,0,1,0,1,0,0,2.671875,0.052876712328767124
4,N62A2,Yes,11/26/07,45.4,18.7,188.0,3525.0,1,8.64701,-24.62717,0,1,0,0,1,0,1,0,0,2.427807486631016,0.05333333333333334
5,N64A1,Yes,11/21/07,52.7,19.8,197.0,3725.0,0,9.00642,-24.61867,0,1,0,0,1,0,1,0,0,2.6616161616161618,0.05288590604026846
6,N64A2,Yes,11/21/07,45.2,17.8,198.0,3950.0,1,8.88942,-24.49433,0,1,0,0,1,0,1,0,0,2.539325842696629,0.05012658227848101
7,N66A1,Yes,11/28/07,46.1,18.2,178.0,3250.0,1,8.85664,-24.55644,0,1,0,0,1,0,1,0,0,2.5329670329670333,0.05476923076923077
8,N66A2,Yes,11/28/07,51.3,18.2,197.0,3750.0,0,8.63701,-24.84059,0,1,0,0,1,0,1,0,0,2.8186813186813184,0.052533333333333335
9,N67A1,Yes,11/21/07,46.0,18.9,195.0,4150.0,1,8.47173,-24.29229,0,1,0,0,1,0,1,0,0,2.433862433862434,0.046987951807228916
10,N67A2,Yes,11/21/07,51.3,19.9,198.0,3700.0,0,8.79581,-24.36088,0,1,0,0,1,0,1,0,0,2.577889447236181,0.053513513513513515
11,N68A1,Yes,11/28/07,46.6,17.8,193.0,3800.0,1,8.95063,-24.59897,0,1,0,0,1,0,1,0,0,2.6179775280898876,0.05078947368421052
12,N68A2,Yes,11/28/07,51.7,20.3,194.0,3775.0,0,8.68747,-24.38751,0,1,0,0,1,0,1,0,0,2.5467980295566504,0.05139072847682119
13,N69A1,Yes,11/26/07,47.0,17.3,185.0,3700.0,1,8.72037,-24.80526,0,1,0,0,1,0,1,0,0,2.7167630057803467,0.05
